ts,iso,open,high,low,close,vol
1761717600000,2025-10-29T06:00:00.000Z,4026.63,4036.98,4024.29,4028.98,2181.359216
1761718500000,2025-10-29T06:15:00.000Z,4028.97,4031.09,4024.22,4027.62,1792.902963
1761719400000,2025-10-29T06:30:00.000Z,4027.43,4031.38,4015.25,4018.9,1316.637377
1761720300000,2025-10-29T06:45:00.000Z,4018.91,4029.87,4018.91,4024.55,732.451257
1761721200000,2025-10-29T07:00:00.000Z,4024.54,4024.74,4019.37,4021.23,685.885353
1761722100000,2025-10-29T07:15:00.000Z,4021.23,4031,4019.25,4029.61,1269.180969
1761723000000,2025-10-29T07:30:00.000Z,4029.61,4030.09,4012.64,4015.68,2359.214795
1761723900000,2025-10-29T07:45:00.000Z,4015.68,4027.5,4012,4024.83,1497.627243
1761724800000,2025-10-29T08:00:00.000Z,4024.84,4028,4012.27,4012.27,1136.878009
1761725700000,2025-10-29T08:15:00.000Z,4012.4,4020.36,4012.4,4018.5,956.395563
1761726600000,2025-10-29T08:30:00.000Z,4018.5,4020.36,4004.13,4007.35,1083.553525
